PhraseId,Sentiment
192040,2
192041,2
192042,2
192043,2
192044,2
192045,2
192046,2
192047,2
192048,2
192049,2
192050,2
192051,2
192052,2
192053,2
192054,2
192055,2
192056,2
192057,2
192058,2
192059,2
192060,3
192061,3
192062,2
192063,2
192064,2
192065,2
192066,2
192067,2
192068,2
192069,2
192070,2
192071,2
192072,2
192073,2
192074,2
192075,2
192076,2
192077,2
192078,1
192079,2
192080,2
192081,2
192082,2
192083,2
192084,1
192085,2
192086,2
192087,1
192088,1
192089,1
192090,2
192091,2
192092,2
192093,2
192094,2
192095,2
192096,3
192097,2
192098,2
192099,2
192100,2
192101,2
192102,2
192103,2
192104,2
192105,2
192106,2
192107,2
192108,2
192109,2
192110,1
192111,1
192112,2
192113,2
192114,2
192115,2
192116,2
192117,2
192118,2
192119,2
192120,2
192121,2
192122,1
192123,1
192124,2
192125,2
192126,2
192127,1
192128,1
192129,2
192130,2
192131,1
192132,1
192133,1
192134,2
192135,2
192136,2
192137,2
192138,2
192139,2
192140,2
192141,2
192142,2
192143,2
192144,2
192145,3
192146,2
192147,2
192148,2
192149,2
192150,2
192151,2
192152,2
192153,2
192154,2
192155,2
192156,2
192157,2
192158,2
192159,2
192160,2
192161,2
192162,2
192163,2
192164,2
192165,2
192166,2
192167,2
192168,2
192169,0
192170,3
192171,3
192172,4
192173,3
192174,2
192175,2
192176,2
192177,0
192178,0
192179,2
192180,2
192181,2
192182,1
192183,1
192184,1
192185,1
192186,2
192187,2
192188,1
192189,3
192190,1
192191,1
192192,2
192193,1
192194,1
192195,2
192196,1
192197,3
192198,2
192199,2
192200,2
192201,2
192202,2
192203,2
192204,2
192205,2
192206,2
192207,2
192208,3
192209,2
192210,2
192211,2
192212,2
192213,2
192214,3
192215,3
192216,2
192217,2
192218,3
192219,3
192220,3
192221,2
192222,4
192223,4
192224,3
192225,3
192226,3
192227,3
192228,2
192229,2
192230,3
192231,3
192232,3
192233,3
192234,3
192235,3
192236,2
192237,2
192238,3
192239,2
192240,2
192241,2
192242,3
192243,2
192244,2
192245,3
192246,3
192247,3
192248,2
192249,2
192250,3
192251,3
192252,3
192253,3
192254,2
192255,2
192256,2
192257,2
192258,2
192259,2
192260,3
192261,2
192262,2
192263,2
192264,2
192265,2
192266,2
192267,2
192268,2
192269,2
192270,2
192271,2
192272,2
192273,2
192274,2
192275,2
192276,2
192277,2
192278,3
192279,3
192280,2
192281,2
192282,2
192283,2
192284,2
192285,2
192286,2
192287,2
192288,2
192289,2
192290,2
192291,1
192292,2
192293,2
192294,2
192295,2
192296,2
192297,2
192298,2
192299,2
192300,2
192301,2
192302,1
192303,1
192304,1
192305,3
192306,3
192307,3
192308,3
192309,3
192310,3
192311,2
192312,2
192313,2
192314,2
192315,3
192316,2
192317,2
192318,1
192319,2
192320,1
192321,1
192322,2
192323,2
192324,2
192325,2
192326,2
192327,2
192328,2
192329,2
192330,2
192331,2
192332,3
192333,2
192334,2
192335,2
192336,3
192337,3
192338,3
192339,3
192340,3
192341,3
192342,3
192343,4
192344,2
192345,3
192346,2
192347,2
192348,2
192349,2
192350,1
192351,1
192352,1
192353,1
192354,2
192355,1
192356,2
192357,2
192358,2
192359,1
192360,2
192361,2
192362,2
192363,2
192364,1
192365,2
192366,2
192367,2
192368,2
192369,2
192370,2
192371,2
192372,2
192373,2
192374,2
192375,4
192376,3
192377,2
192378,3
192379,3
192380,3
192381,4
192382,4
192383,3
192384,2
192385,4
192386,2
192387,2
192388,1
192389,1
192390,1
192391,2
192392,2
192393,2
192394,3
192395,3
192396,3
192397,2
192398,3
192399,2
192400,2
192401,2
192402,2
192403,2
192404,2
192405,2
192406,2
192407,3
192408,3
192409,2
192410,2
192411,2
192412,3
192413,3
192414,3
192415,3
192416,2
192417,3
192418,3
192419,3
192420,3
192421,3
192422,3
192423,3
192424,3
192425,3
192426,2
192427,3
192428,2
192429,2
192430,2
192431,1
192432,2
192433,2
192434,1
192435,2
192436,2
192437,2
192438,2
192439,2
192440,3
192441,3
192442,2
192443,2
192444,2
192445,3
192446,0
192447,0
192448,0
192449,0
192450,0
192451,0
192452,0
192453,0
192454,0
192455,2
192456,2
192457,2
192458,2
192459,2
192460,2
192461,2
192462,2
192463,0
192464,0
192465,0
192466,2
192467,2
192468,1
192469,2
192470,2
192471,1
192472,2
192473,2
192474,2
192475,2
192476,0
192477,0
192478,2
192479,1
192480,1
192481,0
192482,0
192483,0
192484,0
192485,2
192486,0
192487,2
192488,0
192489,1
192490,0
192491,1
192492,1
192493,1
192494,1
192495,2
192496,2
192497,2
192498,2
192499,2
192500,2
192501,2
192502,2
192503,2
192504,2
192505,2
192506,2
192507,2
192508,2
192509,2
192510,2
192511,2
192512,2
192513,2
192514,2
192515,1
192516,3
192517,2
192518,2
192519,2
192520,2
192521,2
192522,3
192523,3
192524,2
192525,1
192526,2
192527,2
192528,2
192529,2
192530,2
192531,2
192532,2
192533,2
192534,2
192535,2
192536,2
192537,3
192538,2
192539,2
192540,3
192541,2
192542,3
192543,3
192544,3
192545,3
192546,3
192547,3
192548,3
192549,3
192550,3
192551,2
192552,2
192553,2
192554,2
192555,1
192556,1
192557,2
192558,2
192559,1
192560,1
192561,1
192562,1
192563,1
192564,1
192565,1
192566,2
192567,2
192568,2
192569,2
192570,1
192571,2
192572,1
192573,1
192574,2
192575,2
192576,2
192577,2
192578,2
192579,2
192580,2
192581,2
192582,2
192583,3
192584,2
192585,2
192586,2
192587,2
192588,2
192589,2
192590,2
192591,2
192592,2
192593,2
192594,2
192595,2
192596,2
192597,2
192598,2
192599,2
192600,2
192601,2
192602,2
192603,1
192604,1
192605,2
192606,2
192607,2
192608,2
192609,2
192610,3
192611,3
192612,2
192613,2
192614,2
192615,2
192616,3
192617,2
192618,2
192619,2
192620,1
192621,2
192622,2
192623,2
192624,2
192625,2
192626,2
192627,2
192628,3
192629,3
192630,3
192631,3
192632,3
192633,2
192634,2
192635,2
192636,2
192637,3
192638,2
192639,2
192640,2
192641,2
192642,2
192643,2
192644,3
192645,2
192646,2
192647,3
192648,2
192649,2
192650,3
192651,3
192652,3
192653,3
192654,3
192655,2
192656,2
192657,2
192658,2
192659,2
192660,2
192661,2
192662,2
192663,2
192664,2
192665,2
192666,2
192667,2
192668,2
192669,2
192670,2
192671,2
192672,2
192673,2
192674,2
192675,2
192676,2
192677,2
192678,2
192679,3
192680,3
192681,2
192682,2
192683,2
192684,3
192685,3
192686,3
192687,3
192688,1
192689,2
192690,2
192691,2
192692,2
192693,2
192694,2
192695,2
192696,2
192697,2
192698,2
192699,2
192700,2
192701,2
192702,2
192703,3
192704,3
192705,3
192706,3
192707,3
192708,3
192709,3
192710,2
192711,3
192712,3
192713,2
192714,2
192715,2
192716,2
192717,2
192718,2
192719,2
192720,2
192721,2
192722,2
192723,2
192724,2
192725,2
192726,2
192727,1
192728,1
192729,2
192730,1
192731,1
192732,2
192733,1
192734,1
192735,1
192736,3
192737,3
192738,3
192739,3
192740,2
192741,2
192742,2
192743,2
192744,2
192745,3
192746,3
192747,2
192748,3
192749,3
192750,3
192751,2
192752,3
192753,3
192754,2
192755,2
192756,2
192757,3
192758,3
192759,3
192760,2
192761,2
192762,3
192763,2
192764,3
192765,3
192766,2
192767,2
192768,2
192769,2
192770,2
192771,3
192772,2
192773,2
192774,2
192775,3
192776,3
192777,3
192778,2
192779,2
192780,4
192781,4
192782,4
192783,4
192784,4
192785,4
192786,4
192787,3
192788,3
192789,2
192790,3
192791,3
192792,3
192793,3
192794,2
192795,2
192796,2
192797,2
192798,2
192799,2
192800,2
192801,2
192802,2
192803,2
192804,2
192805,2
192806,2
192807,2
192808,2
192809,2
192810,2
192811,1
192812,2
192813,2
192814,1
192815,2
192816,2
192817,1
192818,1
192819,1
192820,2
192821,2
192822,2
192823,2
192824,2
192825,2
192826,2
192827,2
192828,2
192829,2
192830,1
192831,1
192832,2
192833,1
192834,1
192835,3
192836,3
192837,3
192838,2
192839,2
192840,2
192841,2
192842,2
192843,1
192844,0
192845,1
192846,2
192847,2
192848,2
192849,2
192850,2
192851,2
192852,2
192853,1
192854,2
192855,2
192856,1
192857,2
192858,2
192859,1
192860,1
192861,2
192862,2
192863,2
192864,2
192865,1
192866,1
192867,1
192868,2
192869,2
192870,3
192871,2
192872,2
192873,2
192874,2
192875,3
192876,2
192877,2
192878,2
192879,2
192880,2
192881,2
192882,2
192883,2
192884,2
192885,2
192886,2
192887,2
192888,2
192889,2
192890,2
192891,2
192892,2
192893,2
192894,2
192895,3
192896,3
192897,3
192898,2
192899,2
192900,2
192901,2
192902,2
192903,1
192904,1
192905,1
192906,1
192907,1
192908,2
192909,1
192910,1
192911,2
192912,2
192913,1
192914,2
192915,2
192916,2
192917,1
192918,1
192919,4
192920,4
192921,4
192922,4
192923,3
192924,2
192925,2
192926,2
192927,2
192928,1
192929,1
192930,1
192931,1
192932,2
192933,2
192934,2
192935,2
192936,2
192937,2
192938,2
192939,2
192940,2
192941,2
192942,2
192943,2
192944,2
192945,2
192946,2
192947,2
192948,2
192949,2
192950,2
192951,2
192952,2
192953,2
192954,2
192955,2
192956,2
192957,3
192958,3
192959,3
192960,3
192961,3
192962,3
192963,2
192964,2
192965,3
192966,2
192967,2
192968,2
192969,2
192970,2
192971,2
192972,2
192973,2
192974,1
192975,2
192976,2
192977,2
192978,2
192979,2
192980,2
192981,2
192982,2
192983,2
192984,2
192985,2
192986,2
192987,2
192988,2
192989,2
192990,2
192991,2
192992,2
192993,2
192994,2
192995,2
192996,2
192997,2
192998,2
192999,2
193000,2
193001,2
193002,2
193003,2
193004,2
193005,2
193006,2
193007,0
193008,4
193009,2
193010,2
193011,2
193012,2
193013,2
193014,2
193015,2
193016,2
193017,2
193018,2
193019,2
193020,2
193021,3
193022,3
193023,3
193024,2
193025,2
193026,3
193027,2
193028,2
193029,3
193030,2
193031,2
193032,2
193033,2
193034,3
193035,3
193036,3
193037,2
193038,2
193039,3
193040,3
193041,3
193042,2
193043,2
193044,2
193045,2
193046,2
193047,2
193048,2
193049,1
193050,2
193051,2
193052,2
193053,2
193054,2
193055,2
193056,2
193057,2
193058,2
193059,2
193060,2
193061,2
193062,2
193063,2
193064,2
193065,2
193066,2
193067,2
193068,2
193069,2
193070,2
193071,2
193072,4
193073,2
193074,0
193075,1
193076,1
193077,1
193078,0
193079,2
193080,2
193081,2
193082,2
193083,2
193084,3
193085,2
193086,2
193087,2
193088,2
193089,3
193090,2
193091,2
193092,2
193093,2
193094,2
193095,2
193096,2
193097,2
193098,2
193099,2
193100,2
193101,2
193102,2
193103,2
193104,2
193105,2
193106,2
193107,2
193108,2
193109,2
193110,3
193111,3
193112,3
193113,3
193114,3
193115,2
193116,2
193117,2
193118,3
193119,3
193120,2
193121,2
193122,3
193123,2
193124,2
193125,3
193126,3
193127,2
193128,1
193129,1
193130,3
193131,2
193132,2
193133,3
193134,3
193135,2
193136,2
193137,2
193138,2
193139,2
193140,2
193141,2
193142,2
193143,2
193144,3
193145,3
193146,3
193147,2
193148,2
193149,2
193150,2
193151,2
193152,2
193153,2
193154,2
193155,2
193156,2
193157,2
193158,2
193159,2
193160,1
193161,2
193162,2
193163,2
193164,2
193165,2
193166,3
193167,3
193168,4
193169,3
193170,4
193171,3
193172,2
193173,2
193174,2
193175,2
193176,2
193177,2
193178,2
193179,2
193180,2
193181,2
193182,2
193183,3
193184,1
193185,1
193186,1
193187,2
193188,2
193189,2
193190,2
193191,3
193192,3
193193,3
193194,3
193195,3
193196,3
193197,3
193198,3
193199,2
193200,3
193201,3
193202,2
193203,3
193204,3
193205,4
193206,4
193207,2
193208,2
193209,2
193210,2
193211,2
193212,2
193213,2
193214,2
193215,2
193216,2
193217,2
193218,4
193219,4
193220,4
193221,4
193222,4
193223,2
193224,2
193225,3
193226,2
193227,2
193228,3
193229,3
193230,4
193231,3
193232,3
193233,3
193234,3
193235,2
193236,2
193237,2
193238,2
193239,2
193240,2
193241,2
193242,2
193243,2
193244,2
193245,2
193246,2
193247,2
193248,2
193249,2
193250,2
193251,2
193252,2
193253,2
193254,2
193255,2
193256,2
193257,2
193258,2
193259,2
193260,2
193261,2
193262,2
193263,2
193264,2
193265,2
193266,1
193267,2
193268,2
193269,2
193270,2
193271,2
193272,2
193273,2
193274,2
193275,2
193276,2
193277,2
193278,1
193279,1
193280,2
193281,2
193282,2
193283,1
193284,2
193285,2
193286,1
193287,3
193288,3
193289,3
193290,3
193291,3
193292,3
193293,2
193294,2
193295,2
193296,2
193297,2
193298,2
193299,2
193300,2
193301,2
193302,2
193303,2
193304,2
193305,4
193306,4
193307,4
193308,4
193309,4
193310,4
193311,4
193312,3
193313,4
193314,2
193315,3
193316,2
193317,2
193318,4
193319,3
193320,2
193321,4
193322,3
193323,3
193324,3
193325,3
193326,2
193327,2
193328,3
193329,3
193330,3
193331,3
193332,2
193333,3
193334,2
193335,3
193336,3
193337,4
193338,3
193339,3
193340,3
193341,4
193342,2
193343,1
193344,2
193345,2
193346,2
193347,2
193348,2
193349,2
193350,2
193351,2
193352,2
193353,2
193354,2
193355,3
193356,3
193357,3
193358,2
193359,4
193360,4
193361,3
193362,3
193363,3
193364,4
193365,4
193366,2
193367,2
193368,2
193369,2
193370,2
193371,2
193372,3
193373,3
193374,3
193375,3
193376,2
193377,2
193378,2
193379,2
193380,2
193381,3
193382,2
193383,2
193384,3
193385,3
193386,2
193387,2
193388,2
193389,2
193390,2
193391,2
193392,2
193393,3
193394,2
193395,2
193396,2
193397,2
193398,3
193399,3
193400,3
193401,2
193402,3
193403,3
193404,2
193405,2
193406,2
193407,2
193408,2
193409,2
193410,2
193411,4
193412,1
193413,2
193414,2
193415,2
193416,1
193417,1
193418,2
193419,1
193420,1
193421,2
193422,3
193423,3
193424,4
193425,3
193426,3
193427,3
193428,2
193429,2
193430,2
193431,2
193432,2
193433,2
193434,2
193435,1
193436,2
193437,2
193438,2
193439,1
193440,1
193441,1
193442,2
193443,1
193444,1
193445,2
193446,2
193447,2
193448,2
193449,3
193450,2
193451,2
193452,2
193453,3
193454,3
193455,2
193456,1
193457,1
193458,2
193459,2
193460,2
193461,2
193462,2
193463,2
193464,2
193465,2
193466,2
193467,2
193468,2
193469,2
193470,2
193471,2
193472,2
193473,2
193474,2
193475,2
193476,2
193477,2
193478,2
193479,2
193480,2
193481,2
193482,2
193483,2
193484,2
193485,2
193486,2
193487,2
193488,2
193489,2
193490,2
193491,2
193492,3
193493,3
193494,2
193495,3
193496,2
193497,2
193498,2
193499,2
193500,2
193501,2
193502,2
193503,2
193504,2
193505,2
193506,2
193507,2
193508,2
193509,2
193510,2
193511,2
193512,1
193513,2
193514,2
193515,2
193516,2
193517,2
193518,2
193519,2
193520,2
193521,2
193522,2
193523,2
193524,2
193525,2
193526,2
193527,2
193528,2
193529,2
193530,2
193531,2
193532,2
193533,2
193534,2
193535,2
193536,2
193537,2
193538,3
193539,3
193540,2
193541,2
193542,2
193543,2
193544,2
193545,1
193546,1
193547,2
193548,2
193549,2
193550,2
193551,2
193552,2
193553,2
193554,2
193555,2
193556,2
193557,2
193558,3
193559,3
193560,3
193561,2
193562,2
193563,3
193564,2
193565,2
193566,3
193567,3
193568,2
193569,2
193570,2
193571,2
193572,3
193573,2
193574,4
193575,3
193576,2
193577,3
193578,2
193579,2
193580,2
193581,3
193582,2
193583,2
193584,3
193585,3
193586,4
193587,4
193588,3
193589,3
193590,3
193591,4
193592,4
193593,3
193594,3
193595,2
193596,2
193597,2
193598,2
193599,2
193600,2
193601,2
193602,2
193603,3
193604,3
193605,1
193606,2
193607,2
193608,2
193609,2
193610,1
193611,2
193612,2
193613,1
193614,1
193615,2
193616,1
193617,2
193618,2
193619,2
193620,1
193621,0
193622,0
193623,1
193624,2
193625,3
193626,2
193627,2
193628,2
193629,2
193630,2
193631,2
193632,2
193633,2
193634,1
193635,2
193636,2
193637,2
193638,2
193639,2
193640,2
193641,2
193642,2
193643,2
193644,2
193645,2
193646,2
193647,2
193648,2
193649,2
193650,2
193651,2
193652,2
193653,1
193654,1
193655,1
193656,1
193657,1
193658,1
193659,1
193660,1
193661,1
193662,1
193663,2
193664,1
193665,1
193666,2
193667,2
193668,2
193669,2
193670,2
193671,2
193672,3
193673,3
193674,2
193675,2
193676,2
193677,1
193678,1
193679,2
193680,1
193681,1
193682,1
193683,1
193684,2
193685,2
193686,2
193687,2
193688,2
193689,2
193690,1
193691,1
193692,1
193693,2
193694,1
193695,1
193696,2
193697,2
193698,2
193699,2
193700,2
193701,0
193702,1
193703,1
193704,1
193705,1
193706,1
193707,1
193708,1
193709,2
193710,1
193711,1
193712,1
193713,1
193714,0
193715,0
193716,1
193717,2
193718,0
193719,0
193720,2
193721,2
193722,2
193723,2
193724,2
193725,2
193726,2
193727,2
193728,3
193729,3
193730,3
193731,3
193732,2
193733,2
193734,2
193735,3
193736,2
193737,2
193738,2
193739,2
193740,2
193741,2
193742,2
193743,2
193744,2
193745,2
193746,3
193747,3
193748,3
193749,3
193750,2
193751,2
193752,2
193753,2
193754,2
193755,2
193756,2
193757,2
193758,2
193759,2
193760,2
193761,2
193762,2
193763,2
193764,2
193765,2
193766,3
193767,2
193768,3
193769,3
193770,3
193771,3
193772,2
193773,2
193774,3
193775,2
193776,2
193777,2
193778,2
193779,2
193780,0
193781,0
193782,0
193783,0
193784,1
193785,1
193786,1
193787,1
193788,1
193789,1
193790,1
193791,3
193792,4
193793,4
193794,2
193795,2
193796,2
193797,2
193798,2
193799,2
193800,2
193801,2
193802,2
193803,2
193804,2
193805,2
193806,2
193807,2
193808,2
193809,2
193810,2
193811,2
193812,2
193813,2
193814,2
193815,2
193816,2
193817,2
193818,2
193819,2
193820,2
193821,2
193822,2
193823,2
193824,3
193825,3
193826,3
193827,4
193828,2
193829,4
193830,2
193831,2
193832,2
193833,2
193834,2
193835,2
193836,2
193837,1
193838,2
193839,2
193840,2
193841,2
193842,2
193843,2
193844,3
193845,3
193846,2
193847,2
193848,3
193849,2
193850,2
193851,2
193852,2
193853,2
193854,2
193855,2
193856,2
193857,2
193858,2
193859,2
193860,1
193861,1
193862,1
193863,2
193864,2
193865,2
193866,2
193867,2
193868,2
193869,2
193870,2
193871,2
193872,2
193873,2
193874,2
193875,2
193876,2
193877,2
193878,2
193879,2
193880,3
193881,2
193882,4
193883,2
193884,2
193885,2
193886,2
193887,3
193888,3
193889,4
193890,4
193891,2
193892,2
193893,2
193894,2
193895,2
193896,2
193897,2
193898,3
193899,3
193900,3
193901,2
193902,2
193903,3
193904,3
193905,2
193906,2
193907,2
193908,2
193909,2
193910,2
193911,2
193912,2
193913,2
193914,2
193915,2
193916,2
193917,0
193918,2
193919,2
193920,4
193921,2
193922,2
193923,2
193924,3
193925,3
193926,3
193927,2
193928,2
193929,2
193930,2
193931,3
193932,3
193933,3
193934,2
193935,2
193936,2
193937,2
193938,2
193939,3
193940,3
193941,2
193942,4
193943,3
193944,1
193945,1
193946,3
193947,3
193948,3
193949,1
193950,4
193951,4
193952,4
193953,2
193954,2
193955,2
193956,2
193957,4
193958,3
193959,3
193960,4
193961,2
193962,2
193963,2
193964,2
193965,2
193966,2
193967,2
193968,2
193969,2
193970,2
193971,2
193972,2
193973,2
193974,2
193975,2
193976,2
193977,2
193978,2
193979,2
193980,2
193981,2
193982,2
193983,2
193984,2
193985,2
193986,0
193987,1
193988,0
193989,2
193990,2
193991,0
193992,0
193993,0
193994,0
193995,0
193996,0
193997,0
193998,1
193999,2
194000,0
194001,2
194002,2
194003,2
194004,4
194005,3
194006,3
194007,2
194008,3
194009,2
194010,2
194011,2
194012,2
194013,3
194014,4
194015,2
194016,3
194017,2
194018,3
194019,2
194020,2
194021,2
194022,2
194023,2
194024,2
194025,2
194026,2
194027,2
194028,2
194029,2
194030,3
194031,3
194032,2
194033,2
194034,2
194035,2
194036,2
194037,3
194038,2
194039,1
194040,1
194041,1
194042,2
194043,3
194044,3
194045,3
194046,3
194047,3
194048,3
194049,2
194050,3
194051,2
194052,2
194053,1
194054,1
194055,1
194056,2
194057,2
194058,2
194059,2
194060,2
194061,2
194062,2
194063,3
194064,3
194065,2
194066,2
194067,2
194068,2
194069,2
194070,2
194071,2
194072,2
194073,1
194074,1
194075,3
194076,3
194077,2
194078,4
194079,2
194080,3
194081,2
194082,2
194083,2
194084,2
194085,2
194086,2
194087,2
194088,2
194089,2
194090,2
194091,2
194092,2
194093,1
194094,2
194095,3
194096,3
194097,3
194098,3
194099,2
194100,2
194101,2
194102,2
194103,1
194104,1
194105,1
194106,1
194107,1
194108,2
194109,2
194110,2
194111,2
194112,2
194113,2
194114,2
194115,1
194116,1
194117,1
194118,2
194119,2
194120,2
194121,2
194122,1
194123,1
194124,1
194125,2
194126,3
194127,3
194128,2
194129,2
194130,2
194131,2
194132,2
194133,2
194134,2
194135,2
194136,2
194137,3
194138,2
194139,2
194140,3
194141,3
194142,1
194143,2
194144,2
194145,2
194146,2
194147,1
194148,2
194149,2
194150,2
194151,2
194152,2
194153,2
194154,2
194155,2
194156,2
194157,2
194158,2
194159,2
194160,2
194161,2
194162,2
194163,2
194164,2
194165,2
194166,2
194167,2
194168,2
194169,2
194170,2
194171,2
194172,2
194173,2
194174,2
194175,0
194176,0
194177,0
194178,0
194179,0
194180,0
194181,0
194182,0
194183,0
194184,1
194185,2
194186,2
194187,2
194188,2
194189,2
194190,2
194191,2
194192,2
194193,2
194194,2
194195,1
194196,2
194197,2
194198,2
194199,2
194200,2
194201,1
194202,2
194203,2
194204,1
194205,1
194206,1
194207,1
194208,2
194209,2
194210,2
194211,2
194212,2
194213,2
194214,3
194215,3
194216,3
194217,3
194218,2
194219,3
194220,2
194221,3
194222,2
194223,2
194224,2
194225,2
194226,2
194227,2
194228,1
194229,2
194230,2
194231,2
194232,2
194233,2
194234,2
194235,2
194236,1
194237,2
194238,2
194239,2
194240,2
194241,2
194242,2
194243,2
194244,2
194245,2
194246,2
194247,2
194248,2
194249,2
194250,2
194251,2
194252,2
194253,3
194254,2
194255,2
194256,2
194257,2
194258,2
194259,2
194260,2
194261,2
194262,2
194263,2
194264,2
194265,1
194266,1
194267,2
194268,3
194269,3
194270,3
194271,3
194272,2
194273,2
194274,2
194275,2
194276,2
194277,3
194278,4
194279,3
194280,3
194281,2
194282,2
194283,2
194284,2
194285,1
194286,2
194287,2
194288,2
194289,2
194290,1
194291,2
194292,3
194293,3
194294,2
194295,2
194296,2
194297,3
194298,2
194299,2
194300,2
194301,2
194302,2
194303,2
194304,2
194305,2
194306,2
194307,2
194308,2
194309,2
194310,2
194311,2
194312,2
194313,3
194314,3
194315,3
194316,1
194317,2
194318,2
194319,2
194320,2
194321,2
194322,2
194323,2
194324,2
194325,2
194326,2
194327,2
194328,2
194329,2
194330,2
194331,2
194332,2
194333,2
194334,2
194335,2
194336,2
194337,2
194338,2
194339,2
194340,2
194341,2
194342,1
194343,0
194344,0
194345,0
194346,3
194347,3
194348,2
194349,2
194350,3
194351,2
194352,3
194353,3
194354,3
194355,2
194356,2
194357,2
194358,3
194359,2
194360,2
194361,2
194362,1
194363,2
194364,2
194365,2
194366,2
194367,3
194368,3
194369,2
194370,2
194371,2
194372,1
194373,1
194374,1
194375,1
194376,2
194377,2
194378,2
194379,2
194380,3
194381,3
194382,3
194383,0
194384,3
194385,2
194386,1
194387,1
194388,3
194389,2
194390,2
194391,2
194392,2
194393,2
194394,2
194395,2
194396,2
194397,2
194398,1
194399,1
194400,3
194401,3
194402,3
194403,3
194404,2
194405,2
194406,2
194407,2
194408,2
194409,2
194410,2
194411,2
194412,2
194413,2
194414,2
194415,2
194416,2
194417,2
194418,2
194419,2
194420,2
194421,2
194422,2
194423,2
194424,2
194425,2
194426,2
194427,2
194428,2
194429,2
194430,2
194431,2
194432,2
194433,2
194434,2
194435,2
194436,2
194437,2
194438,2
194439,2
194440,2
194441,2
194442,2
194443,2
194444,2
194445,2
194446,4
194447,4
194448,4
194449,4
194450,3
194451,3
194452,4
194453,3
194454,3
194455,3
194456,3
194457,2
194458,3
194459,3
194460,2
194461,2
194462,2
194463,3
194464,3
194465,2
194466,2
194467,3
194468,3
194469,3
194470,2
194471,3
194472,3
194473,3
194474,4
194475,2
194476,2
194477,2
194478,2
194479,2
194480,4
194481,4
194482,2
194483,2
194484,2
194485,2
194486,2
194487,2
194488,2
194489,2
194490,2
194491,2
194492,2
194493,3
194494,2
194495,2
194496,2
194497,2
194498,2
194499,2
194500,2
194501,3
194502,2
194503,2
194504,2
194505,2
194506,3
194507,2
194508,2
194509,2
194510,2
194511,2
194512,2
194513,2
194514,2
194515,1
194516,2
194517,2
194518,2
194519,2
194520,2
194521,2
194522,2
194523,2
194524,2
194525,2
194526,2
194527,2
194528,2
194529,2
194530,2
194531,2
194532,2
194533,3
194534,3
194535,3
194536,2
194537,2
194538,2
194539,2
194540,2
194541,2
194542,2
194543,2
194544,2
194545,2
194546,2
194547,2
194548,2
194549,1
194550,2
194551,2
194552,2
194553,1
194554,2
194555,1
194556,2
194557,2
194558,2
194559,2
194560,2
194561,2
194562,3
194563,2
194564,2
194565,2
194566,2
194567,2
194568,2
194569,2
194570,2
194571,2
194572,2
194573,2
194574,2
194575,2
194576,3
194577,3
194578,2
194579,2
194580,2
194581,2
194582,2
194583,2
194584,2
194585,2
194586,2
194587,2
194588,2
194589,2
194590,2
194591,2
194592,1
194593,2
194594,2
194595,3
194596,3
194597,1
194598,3
194599,2
194600,2
194601,2
194602,2
194603,3
194604,3
194605,3
194606,1
194607,1
194608,2
194609,4
194610,4
194611,4
194612,4
194613,4
194614,4
194615,2
194616,2
194617,2
194618,4
194619,4
194620,4
194621,3
194622,3
194623,4
194624,4
194625,3
194626,3
194627,3
194628,3
194629,2
194630,2
194631,2
194632,2
194633,2
194634,2
194635,2
194636,2
194637,2
194638,2
194639,2
194640,2
194641,2
194642,2
194643,2
194644,2
194645,2
194646,2
194647,2
194648,2
194649,2
194650,2
194651,2
194652,2
194653,2
194654,2
194655,2
194656,2
194657,2
194658,2
194659,2
194660,2
194661,2
194662,2
194663,3
194664,2
194665,3
194666,3
194667,2
194668,2
194669,3
194670,2
194671,2
194672,2
194673,2
194674,2
194675,2
194676,2
194677,2
194678,2
194679,2
194680,2
194681,2
194682,2
194683,2
194684,2
194685,2
194686,2
194687,2
194688,4
194689,4
194690,4
194691,4
194692,3
194693,3
194694,2
194695,2
194696,2
194697,1
194698,2
194699,2
194700,2
194701,2
194702,2
194703,2
194704,2
194705,2
194706,2
194707,2
194708,2
194709,2
194710,2
194711,1
194712,2
194713,2
194714,2
194715,2
194716,2
194717,2
194718,2
194719,2
194720,2
194721,2
194722,2
194723,2
194724,2
194725,2
194726,2
194727,2
194728,2
194729,2
194730,2
194731,2
194732,2
194733,2
194734,2
194735,2
194736,3
194737,3
194738,2
194739,3
194740,3
194741,3
194742,3
194743,3
194744,2
194745,3
194746,2
194747,2
194748,2
194749,2
194750,2
194751,2
194752,2
194753,3
194754,3
194755,3
194756,3
194757,3
194758,3
194759,3
194760,2
194761,3
194762,3
194763,3
194764,2
194765,2
194766,3
194767,2
194768,2
194769,2
194770,2
194771,2
194772,3
194773,2
194774,2
194775,2
194776,2
194777,2
194778,2
194779,2
194780,2
194781,2
194782,2
194783,2
194784,2
194785,2
194786,2
194787,2
194788,2
194789,2
194790,2
194791,2
194792,2
194793,2
194794,2
194795,2
194796,2
194797,3
194798,2
194799,3
194800,2
194801,2
194802,2
194803,2
194804,2
194805,1
194806,1
194807,2
194808,2
194809,1
194810,2
194811,1
194812,1
194813,1
194814,2
194815,2
194816,2
194817,2
194818,2
194819,2
194820,2
194821,2
194822,2
194823,2
194824,3
194825,3
194826,3
194827,2
194828,2
194829,2
194830,2
194831,2
194832,2
194833,2
194834,2
194835,2
194836,2
